"name","review_count","rating","latitude","longitude","categories","source"
"Edgar Allan Poe House",41,3.5,39.9616594612598,-75.1498445123434,"Landmarks & Historical Buildings;landmarks|Museums;museums","yelp"
"Carpenters' Hall",12,4,39.9480501030809,-75.1469577848911,"Landmarks & Historical Buildings;landmarks|Venues & Event Spaces;venues","yelp"
"Philadelphia USCIS",6,4,39.958519,-75.20549,"Public Services & Government;publicservicesgovt","yelp"
"South Street Bridge",17,4,39.946790588511,-75.18680528217999,"Landmarks & Historical Buildings;landmarks","yelp"
"The Navy Yard",14,4.5,39.8934135,-75.1761093,"Landmarks & Historical Buildings;landmarks","yelp"
"The Irish Memorial Monument",8,4.5,39.9482101947069,-75.142469778657,"Landmarks & Historical Buildings;landmarks","yelp"
"West River - Martin Luther King, Jr Drive",10,4.5,39.9865330887495,-75.2050745487213,"Public Services & Government;publicservicesgovt","yelp"
"Schuylkill River Trail",13,5,40.0234614059028,-75.2211195230484,"Landmarks & Historical Buildings;landmarks|Parks;parks","yelp"
"Fairmount Water Works",7,4.5,39.9678611755371,-75.1837615966797,"Landmarks & Historical Buildings;landmarks","yelp"
"Municipal Services Building",12,3.5,39.95383279178169,-75.16417622566219,"Landmarks & Historical Buildings;landmarks","yelp"
"Charles Santore  Library",4,5,39.9370384,-75.1552734,"Libraries;libraries","yelp"
"Athenaeum of Philadelphia",3,5,39.94687714,-75.15120305,"Libraries;libraries","yelp"
"The Wanamaker Eagle",3,5,39.9514445940712,-75.1621564707699,"Landmarks & Historical Buildings;landmarks","yelp"
"Foundation Board of Free Library of Philadelphia",3,5,39.95993,-75.170952,"Libraries;libraries","yelp"
"Philadelphia Police Department",8,3.5,39.9574089050293,-75.1509399414062,"Public Services & Government;publicservicesgovt","yelp"
"Market Street Gold",5,4,39.951213,-75.156494,"Landmarks & Historical Buildings;landmarks|Jewelry;jewelry","yelp"
"Walt Whitman Bridge",15,4,39.9055666968352,-75.1302558802678,"Landmarks & Historical Buildings;landmarks","yelp"
"Free Library of Philadelphia - Walnut Street West",13,3.5,39.953812,-75.2024258,"Libraries;libraries","yelp"
"US Post Office - Bala Cynwyd",11,4,40.0046387,-75.2298203,"Post Offices;postoffices","yelp"
"South Street Headhouse District",9,4,39.9422112,-75.1455536,"Landmarks & Historical Buildings;landmarks|Local Flavor;localflavor","yelp"
"Independence Hall",99,4.5,39.948967,-75.1498871,"Landmarks & Historical Buildings;landmarks","yelp"
"Eastern State Penitentiary Historic Site",360,4.5,39.9673540839993,-75.1727295404943,"Landmarks & Historical Buildings;landmarks","yelp"
"Independence National Historical Park",127,4.5,39.9477386,-75.1460571,"Landmarks & Historical Buildings;landmarks","yelp"
"Free Library of Philadelphia",59,4.5,39.9597026547865,-75.1705751832635,"Libraries;libraries","yelp"
